Time,Source,Source Port,Destination,Destination Port,Protocol,Length,repeats,Event,Seq,Ack,Win,Len,MSS
316.44,CAMERA_IP,,DOMAIN_IP,,TCP,1467,22215,TCP PSH Retransmission,64184,1804,33580,1413,
9.47,DOMAIN_IP,,CAMERA_IP,,TCP,60,672,TCP DOM Duplicate ACK,1804,72662,65535,0,
131.61,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,127769,1804,33580,1413,
0.15,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,129182,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,130595,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,132008,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,133421,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,187,TCP CAM PSH ACK,134834,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,136247,1804,33580,1413,
91.19,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,74075,65535,0,
0.04,DOMAIN_IP,,CAMERA_IP,,TCP,54,790,TCP DOM Duplicate ACK,1804,74075,65535,0,
0.09,DOMAIN_IP,,CAMERA_IP,,TCP,60,789,TCP DOM Duplicate ACK,1804,74075,65535,0,
204.49,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,137660,1804,33580,1413,
99.54,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,75488,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,54,1064,TCP DOM Duplicate ACK,1804,75488,65535,0,
0.12,DOMAIN_IP,,CAMERA_IP,,TCP,60,1064,TCP DOM Duplicate ACK,1804,75488,65535,0,
359.09,CAMERA_IP,,DOMAIN_IP,,TCP,1467,12,TCP PSH Retransmission,74075,1804,33580,1413,
92.29,CAMERA_IP,,DOMAIN_IP,,TCP,1467,19,TCP CAM PSH ACK,139073,1804,33580,1413,
47.08,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,76901,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,788,TCP DOM Duplicate ACK,1804,76901,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,787,TCP DOM Duplicate ACK,1804,76901,65535,0,
400.93,,,CAMERA_IP,,ICMP,590,250,ICMP TTL,,,,,
188.29,CAMERA_IP,,DOMAIN_IP,,TCP,1467,28242,TCP CAM PSH ACK,140486,1804,33580,1413,
76.51,CAMERA_IP,,DOMAIN_IP,,TCP,60,42,TCP CAM Duplicate ACK,141899,1804,33580,0,
0.02,CAMERA_IP,,DOMAIN_IP,,TCP,54,42,TCP CAM Duplicate ACK,141899,1804,33580,0,
32.66,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,79727,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,54,1283,TCP DOM Duplicate ACK,1804,79727,65535,0,
0.05,DOMAIN_IP,,CAMERA_IP,,TCP,60,1282,TCP DOM Duplicate ACK,1804,79727,65535,0,
365.6,CAMERA_IP,,DOMAIN_IP,,TCP,1467,23,TCP PSH Retransmission,76901,1804,33580,1413,
30.55,CAMERA_IP,,DOMAIN_IP,,TCP,1467,23,TCP CAM PSH ACK,141899,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,143312,1804,33580,1413,
0.54,CAMERA_IP,,DOMAIN_IP,,TCP,1467,593,TCP Out-Of-Order,140486,1804,33580,1413,
98.48,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,81140,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1514,TCP DOM Duplicate ACK,1804,81140,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1513,TCP DOM Duplicate ACK,1804,81140,65535,0,
371.8,CAMERA_IP,,DOMAIN_IP,,TCP,1467,4,TCP PSH Retransmission,79727,1804,33580,1413,
119.12,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,144725,1804,33580,1413,
80.26,CAMERA_IP,,DOMAIN_IP,,TCP,60,48,TCP CAM Duplicate ACK,146138,1804,33580,0,
0.02,CAMERA_IP,,DOMAIN_IP,,TCP,54,48,TCP CAM Duplicate ACK,146138,1804,33580,0,
34.64,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,82553,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1654,TCP DOM Duplicate ACK,1804,82553,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1653,TCP DOM Duplicate ACK,1804,82553,65535,0,
376.82,CAMERA_IP,,DOMAIN_IP,,TCP,1467,36040,TCP PSH Retransmission,81140,1804,33580,1413,
507.33,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,146138,1804,33580,1413,
108.68,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,83966,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1830,TCP DOM Duplicate ACK,1804,83966,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1829,TCP DOM Duplicate ACK,1804,83966,65535,0,
373.86,CAMERA_IP,,DOMAIN_IP,,TCP,1467,12,TCP PSH Retransmission,82553,1804,33580,1413,
239.83,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,147551,1804,33580,1413,
58.26,CAMERA_IP,,DOMAIN_IP,,TCP,60,24,TCP CAM Duplicate ACK,148964,1804,33580,0,
0.02,CAMERA_IP,,DOMAIN_IP,,TCP,54,24,TCP CAM Duplicate ACK,148964,1804,33580,0,
35.66,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,85379,65535,0,
0.04,DOMAIN_IP,,CAMERA_IP,,TCP,54,1670,TCP DOM Duplicate ACK,1804,85379,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1669,TCP DOM Duplicate ACK,1804,85379,65535,0,
371.7,CAMERA_IP,,DOMAIN_IP,,TCP,1467,24421,TCP PSH Retransmission,83966,1804,33580,1413,
421.4,CAMERA_IP,,DOMAIN_IP,,TCP,1467,847,TCP CAM PSH ACK,148964,1804,33580,1413,
93.83,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,93857,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1239,TCP DOM Duplicate ACK,1804,93857,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,60,1239,TCP DOM Duplicate ACK,1804,93857,65535,0,
21.75,CAMERA_IP,,DOMAIN_IP,,TCP,1467,20,TCP PSH Retransmission,85379,1804,33580,1413,
388.77,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,96683,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,979,TCP DOM Duplicate ACK,1804,96683,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,60,978,TCP DOM Duplicate ACK,1804,96683,65535,0,
17.66,CAMERA_IP,,DOMAIN_IP,,TCP,1467,56,TCP PSH Retransmission,93857,1804,33580,1413,
31.07,CAMERA_IP,,DOMAIN_IP,,TCP,1467,20,TCP CAM PSH ACK,150377,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,151790,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,153203,1804,33580,1413,
0.26,CAMERA_IP,,DOMAIN_IP,,TCP,1467,27,TCP CAM PSH ACK,154616,1804,33580,1413,
9.41,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,156029,1804,33580,1413,
0.09,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,157442,1804,33580,1413,
647.72,CAMERA_IP,,DOMAIN_IP,,TCP,1467,1211,TCP CAM PSH ACK,158855,1804,33580,1413,
0.69,CAMERA_IP,,DOMAIN_IP,,TCP,1467,651,TCP CAM PSH ACK,160268,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,280,TCP Out-Of-Order,158855,1804,33580,1413,
95.57,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,161681,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1404,TCP DOM Duplicate ACK,1804,161681,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,60,1411,TCP DOM Duplicate ACK,1804,161681,65535,0,
0.76,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11523,TCP PSH Retransmission,158855,1804,33580,1413,
6.92,CAMERA_IP,,DOMAIN_IP,,TCP,1467,2696,TCP PSH Retransmission,160268,1804,33580,1413,
5.8,CAMERA_IP,,DOMAIN_IP,,TCP,1467,252,TCP PSH Retransmission,96683,1804,33580,1413,
359.23,CAMERA_IP,,DOMAIN_IP,,TCP,60,6,TCP CAM Duplicate ACK,161681,1804,33580,0,
2.12,CAMERA_IP,,DOMAIN_IP,,TCP,54,6,TCP CAM Duplicate ACK,161681,1804,33580,0,
29.63,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,163094,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,164507,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,165920,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,167333,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,7,TCP CAM PSH ACK,168746,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,170159,1804,33580,1413,
3.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,171572,1804,33580,1413,
6.87,CAMERA_IP,,DOMAIN_IP,,TCP,60,186,TCP CAM ACK,161681,1804,33580,0,
0.02,CAMERA_IP,,DOMAIN_IP,,TCP,54,186,TCP CAM ACK,161681,1804,33580,0,
25.18,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,163094,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,164507,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,165920,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,167333,65535,0,
0.13,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,168746,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,170159,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,171572,65535,0,
0.99,DOMAIN_IP,,CAMERA_IP,,TCP,60,18,TCP DOM Duplicate ACK,1804,171572,65535,0,
0.3,DOMAIN_IP,,CAMERA_IP,,TCP,60,3,TCP DOM ACK,1804,172985,65535,0,
0.14,DOMAIN_IP,,CAMERA_IP,,TCP,60,5,TCP DOM Duplicate ACK,1804,172985,65535,0,
0.45,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM ACK,1804,161681,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,54,7,TCP DOM Duplicate ACK,1804,161681,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM ACK,1804,163094,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM ACK,1804,164507,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM ACK,1804,165920,65535,0,
0.18,DOMAIN_IP,,CAMERA_IP,,TCP,60,10,TCP DOM Duplicate ACK,1804,172985,65535,0,
1.0,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM ACK,1804,167333,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM ACK,1804,168746,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM ACK,1804,170159,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,54,2,TCP DOM ACK,1804,171572,65535,0,
0.29,DOMAIN_IP,,CAMERA_IP,,TCP,60,5,TCP DOM Duplicate ACK,1804,172985,65535,0,
1.03,DOMAIN_IP,,CAMERA_IP,,TCP,54,17,TCP DOM Duplicate ACK,1804,171572,65535,0,
0.2,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM ACK,1804,172985,65535,0,
0.0,DOMAIN_IP,,CAMERA_IP,,TCP,54,440,TCP DOM Duplicate ACK,1804,172985,65535,0,
0.9,DOMAIN_IP,,CAMERA_IP,,TCP,60,418,TCP DOM Duplicate ACK,1804,172985,65535,0,
5.09,CAMERA_IP,,DOMAIN_IP,,TCP,1467,24,TCP PSH Retransmission,168746,1804,33580,1413,
5.3,CAMERA_IP,,DOMAIN_IP,,TCP,1467,16,TCP PSH Retransmission,171572,1804,33580,1413,
10.53,CAMERA_IP,,DOMAIN_IP,,TCP,1467,12,TCP PSH Retransmission,161681,1804,33580,1413,
0.15,CAMERA_IP,,DOMAIN_IP,,TCP,60,24,TCP CAM Duplicate ACK,172985,1804,33580,0,
0.02,CAMERA_IP,,DOMAIN_IP,,TCP,54,24,TCP CAM Duplicate ACK,172985,1804,33580,0,
82.73,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,174398,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,175811,1804,33580,1413,
9.29,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,177224,1804,33580,1413,
10.78,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,178637,1804,33580,1413,
0.22,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,180050,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,181463,1804,33580,1413,
0.21,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,182876,1804,33580,1413,
0.17,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,184289,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,185702,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,187115,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,188528,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,189941,1804,33580,1413,
6.69,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,177224,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,46,TCP DOM Duplicate ACK,1804,177224,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,45,TCP DOM Duplicate ACK,1804,177224,65535,0,
2.94,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,191354,1804,33580,1413,
0.22,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,192767,1804,33580,1413,
0.16,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,194180,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,195593,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,197006,1804,33580,1413,
1.76,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,198419,1804,33580,1413,
5.04,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,178637,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,54,27,TCP DOM Duplicate ACK,1804,178637,65535,0,
0.05,DOMAIN_IP,,CAMERA_IP,,TCP,60,26,TCP DOM Duplicate ACK,1804,178637,65535,0,
5.15,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,199832,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,201245,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,202658,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,204071,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,205484,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,206897,1804,33580,1413,
1.08,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,180050,1804,33580,1413,
0.23,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,181463,1804,33580,1413,
0.22,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,182876,1804,33580,1413,
0.23,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,184289,1804,33580,1413,
0.22,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,185702,1804,33580,1413,
0.23,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,187115,1804,33580,1413,
0.23,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,188528,1804,33580,1413,
0.87,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,208310,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,209723,1804,33580,1413,
0.61,CAMERA_IP,,DOMAIN_IP,,TCP,1467,4,TCP Out-Of-Order,189941,1804,33580,1413,
2.28,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,187115,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,187115,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,188528,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,188528,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,189941,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,189941,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,191354,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,43,TCP DOM Duplicate ACK,1804,191354,65535,0,
0.04,DOMAIN_IP,,CAMERA_IP,,TCP,60,42,TCP DOM Duplicate ACK,1804,191354,65535,0,
0.44,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,211136,1804,33580,1413,
3.52,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,212549,1804,33580,1413,
0.25,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,213962,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,215375,1804,33580,1413,
2.13,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,198419,1804,33580,1413,
0.25,CAMERA_IP,,DOMAIN_IP,,TCP,1467,56,TCP PSH Retransmission,177224,1804,33580,1413,
4.39,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,192767,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,192767,65535,0,
0.05,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,194180,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,194180,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,195593,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,195593,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,197006,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,197006,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,198419,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,2,TCP DOM Duplicate ACK,1804,198419,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM Duplicate ACK,1804,198419,65535,0,
3.46,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,199832,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,34,TCP DOM Duplicate ACK,1804,199832,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,33,TCP DOM Duplicate ACK,1804,199832,65535,0,
8.03,CAMERA_IP,,DOMAIN_IP,,TCP,1467,120,TCP PSH Retransmission,189941,1804,33580,1413,
1.82,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,201245,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,201245,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,202658,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,202658,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,204071,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,204071,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,205484,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,205484,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,206897,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,206897,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,208310,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,18,TCP DOM Duplicate ACK,1804,208310,65535,0,
