Time,Source,Source Port,Destination,Destination Port,Protocol,Length,repeats,Event,Seq,Ack,Win,Len,MSS
0.06,DOMAIN_IP,,CAMERA_IP,,TCP,60,17,TCP DOM Duplicate ACK,1804,208310,65535,0,
0.22,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,216788,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,218201,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,219614,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,221027,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,222440,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,223853,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,225266,1804,33580,1413,
3.94,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,212549,1804,33580,1413,
0.47,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,209723,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,209723,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,211136,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,11,TCP DOM Duplicate ACK,1804,211136,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,10,TCP DOM Duplicate ACK,1804,211136,65535,0,
1.17,CAMERA_IP,,DOMAIN_IP,,TCP,1467,104,TCP PSH Retransmission,191354,1804,33580,1413,
0.25,CAMERA_IP,,DOMAIN_IP,,TCP,1467,1200,TCP PSH Retransmission,198419,1804,33580,1413,
1.14,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,212549,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,54,17,TCP DOM Duplicate ACK,1804,212549,65535,0,
0.04,DOMAIN_IP,,CAMERA_IP,,TCP,60,16,TCP DOM Duplicate ACK,1804,212549,65535,0,
3.45,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,213962,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,213962,65535,0,
0.05,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,215375,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,215375,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,216788,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,52,TCP DOM Duplicate ACK,1804,216788,65535,0,
3.89,DOMAIN_IP,,CAMERA_IP,,TCP,60,51,TCP DOM Duplicate ACK,1804,216788,65535,0,
0.9,CAMERA_IP,,DOMAIN_IP,,TCP,1467,64,TCP PSH Retransmission,199832,1804,33580,1413,
1.63,CAMERA_IP,,DOMAIN_IP,,TCP,1467,984,TCP PSH Retransmission,208310,1804,33580,1413,
2.51,CAMERA_IP,,DOMAIN_IP,,TCP,1467,156,TCP PSH Retransmission,209723,1804,33580,1413,
4.5,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,221027,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,221027,65535,0,
0.31,CAMERA_IP,,DOMAIN_IP,,TCP,1467,36,TCP PSH Retransmission,212549,1804,33580,1413,
1.6,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,222440,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,222440,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,223853,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,223853,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,225266,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,225266,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,226679,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,650,TCP DOM Duplicate ACK,1804,226679,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,649,TCP DOM Duplicate ACK,1804,226679,65535,0,
160.76,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,228092,1804,33580,1413,
0.21,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,229505,1804,33580,1413,
0.25,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,230918,1804,33580,1413,
0.09,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,232331,1804,33580,1413,
0.24,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,233744,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,235157,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,236570,1804,33580,1413,
26.25,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,233744,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,233744,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,235157,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,235157,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,236570,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,236570,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,237983,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,223,TCP DOM Duplicate ACK,1804,237983,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,222,TCP DOM Duplicate ACK,1804,237983,65535,0,
22.02,CAMERA_IP,,DOMAIN_IP,,TCP,1467,4,TCP PSH Retransmission,172985,1804,33580,1413,
1.99,CAMERA_IP,,DOMAIN_IP,,TCP,1467,12,TCP PSH Retransmission,236570,1804,33580,1413,
903.14,CAMERA_IP,,DOMAIN_IP,,TLSv1.2,1467,3,TLS Uncaptured,,,,,
0.03,CAMERA_IP,,DOMAIN_IP,,TCP,1467,98,TCP CAM PSH ACK,293090,1804,33580,1413,
2.85,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP unseen segment,1804,302981,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,15,TCP DOM Duplicate ACK,1804,302981,65535,0,
0.05,DOMAIN_IP,,CAMERA_IP,,TCP,60,14,TCP DOM Duplicate ACK,1804,302981,65535,0,
1.28,CAMERA_IP,,DOMAIN_IP,,TCP,1467,4852,TCP PSH Retransmission,293090,1804,33580,1413,
2.09,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP unseen segment,1804,304394,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,304394,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP unseen segment,1804,305807,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,305807,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP unseen segment,1804,307220,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,3,TCP DOM Duplicate ACK,1804,307220,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,3,TCP DOM Duplicate ACK,1804,307220,65535,0,
1.06,CAMERA_IP,,DOMAIN_IP,,TCP,1467,7,TCP CAM PSH ACK,308633,1804,33580,1413,
1.18,DOMAIN_IP,,CAMERA_IP,,TCP,54,5,TCP DOM Duplicate ACK,1804,307220,65535,0,
0.05,DOMAIN_IP,,CAMERA_IP,,TCP,60,4,TCP DOM Duplicate ACK,1804,307220,65535,0,
1.0,CAMERA_IP,,DOMAIN_IP,,TCP,1467,60,TCP PSH Retransmission,297329,1804,33580,1413,
0.25,CAMERA_IP,,DOMAIN_IP,,TCP,1467,2353,TCP PSH Retransmission,291677,1804,33580,1413,
0.97,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,310046,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,11,TCP DOM Duplicate ACK,1804,310046,65535,0,
0.04,DOMAIN_IP,,CAMERA_IP,,TCP,60,10,TCP DOM Duplicate ACK,1804,310046,65535,0,
5.38,CAMERA_IP,,DOMAIN_IP,,TCP,1467,7,TCP CAM PSH ACK,312872,1804,33580,1413,
0.22,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP PSH Retransmission,249287,1804,33580,1413,
1.14,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP unseen segment,1804,312872,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,54,22,TCP DOM Duplicate ACK,1804,312872,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,21,TCP DOM Duplicate ACK,1804,312872,65535,0,
6.6,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,314285,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,436,TCP DOM Duplicate ACK,1804,314285,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,435,TCP DOM Duplicate ACK,1804,314285,65535,0,
5.42,CAMERA_IP,,DOMAIN_IP,,TCP,1467,16,TCP PSH Retransmission,307220,1804,33580,1413,
0.4,CAMERA_IP,,DOMAIN_IP,,TCP,1467,16,TCP PSH Retransmission,308633,1804,33580,1413,
124.64,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,315698,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,317111,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,318524,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,319937,1804,33580,1413,
37.52,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,315698,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,315698,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,321350,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,281,TCP DOM Duplicate ACK,1804,321350,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,280,TCP DOM Duplicate ACK,1804,321350,65535,0,
0.35,CAMERA_IP,,DOMAIN_IP,,TCP,60,56,TCP CAM Duplicate ACK,321350,1804,33580,0,
0.02,CAMERA_IP,,DOMAIN_IP,,TCP,54,56,TCP CAM Duplicate ACK,321350,1804,33580,0,
58.14,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,322763,1804,33580,1413,
3.84,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,324176,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,325589,1804,33580,1413,
2.08,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,327002,1804,33580,1413,
3.17,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,328415,1804,33580,1413,
3.39,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,329828,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,331241,1804,33580,1413,
2.45,CAMERA_IP,,DOMAIN_IP,,TCP,60,22660,TCP CAM ACK,321350,1804,33580,0,
0.02,CAMERA_IP,,DOMAIN_IP,,TCP,54,22536,TCP CAM ACK,321350,1804,33580,0,
1.12,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,332654,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,334067,1804,33580,1413,
3.36,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,335480,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,336893,1804,33580,1413,
2.69,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,338306,1804,33580,1413,
1.42,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,322763,1804,33580,1413,
1.28,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,339719,1804,33580,1413,
4.37,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,341132,1804,33580,1413,
0.22,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,342545,1804,33580,1413,
2.1,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,327002,1804,33580,1413,
1.46,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,324176,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,11,TCP DOM Duplicate ACK,1804,324176,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,10,TCP DOM Duplicate ACK,1804,324176,65535,0,
0.72,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,343958,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,345371,1804,33580,1413,
2.96,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,325589,65535,0,
0.04,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,325589,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,327002,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,2,TCP DOM Duplicate ACK,1804,327002,65535,0,
0.08,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM Duplicate ACK,1804,327002,65535,0,
0.27,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,346784,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,348197,1804,33580,1413,
0.16,CAMERA_IP,,DOMAIN_IP,,TCP,1467,4,TCP PSH Retransmission,302981,1804,33580,1413,
0.14,CAMERA_IP,,DOMAIN_IP,,TCP,60,2,TCP CAM Duplicate ACK,349610,1804,33580,0,
0.03,CAMERA_IP,,DOMAIN_IP,,TCP,54,2,TCP CAM Duplicate ACK,349610,1804,33580,0,
0.71,CAMERA_IP,,DOMAIN_IP,,TCP,1467,4,TCP Out-Of-Order,328415,1804,33580,1413,
0.16,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,329828,1804,33580,1413,
0.24,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,331241,1804,33580,1413,
2.09,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,328415,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,4,TCP DOM Duplicate ACK,1804,328415,65535,0,
0.05,DOMAIN_IP,,CAMERA_IP,,TCP,60,3,TCP DOM Duplicate ACK,1804,328415,65535,0,
0.13,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,329828,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,17,TCP DOM Duplicate ACK,1804,329828,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,16,TCP DOM Duplicate ACK,1804,329828,65535,0,
5.31,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,335480,1804,33580,1413,
0.4,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,331241,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,331241,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,332654,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,3,TCP DOM Duplicate ACK,1804,332654,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,2,TCP DOM Duplicate ACK,1804,332654,65535,0,
1.42,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,338306,1804,33580,1413,
0.95,CAMERA_IP,,DOMAIN_IP,,TCP,1467,28,TCP PSH Retransmission,321350,1804,33580,1413,
0.46,CAMERA_IP,,DOMAIN_IP,,TCP,1467,16,TCP PSH Retransmission,322763,1804,33580,1413,
0.92,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,334067,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,334067,65535,0,
0.04,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,335480,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,335480,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,336893,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,336893,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,338306,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,2,TCP DOM Duplicate ACK,1804,338306,65535,0,
4.47,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM Duplicate ACK,1804,338306,65535,0,
0.07,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,339719,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,12,TCP DOM Duplicate ACK,1804,339719,65535,0,
0.21,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,349610,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,351023,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,352436,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,353849,1804,33580,1413,
3.44,DOMAIN_IP,,CAMERA_IP,,TCP,60,11,TCP DOM Duplicate ACK,1804,339719,65535,0,
0.59,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,355262,1804,33580,1413,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,356675,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,358088,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,11,TCP CAM PSH ACK,359501,1804,33580,1413,
0.92,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,343958,1804,33580,1413,
0.26,CAMERA_IP,,DOMAIN_IP,,TCP,1467,8,TCP Out-Of-Order,345371,1804,33580,1413,
2.55,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,341132,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,341132,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,343958,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,12,TCP DOM Duplicate ACK,1804,343958,65535,0,
0.2,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,360914,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,362327,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,363740,1804,33580,1413,
0.18,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,365153,1804,33580,1413,
0.19,CAMERA_IP,,DOMAIN_IP,,TCP,1467,3,TCP CAM PSH ACK,366566,1804,33580,1413,
3.14,DOMAIN_IP,,CAMERA_IP,,TCP,60,11,TCP DOM Duplicate ACK,1804,343958,65535,0,
1.12,CAMERA_IP,,DOMAIN_IP,,TCP,1467,4,TCP Out-Of-Order,346784,1804,33580,1413,
0.09,CAMERA_IP,,DOMAIN_IP,,TCP,60,2582,TCP CAM ACK,349610,1804,33580,0,
0.04,CAMERA_IP,,DOMAIN_IP,,TCP,54,2582,TCP CAM ACK,349610,1804,33580,0,
2.2,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,345371,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,345371,65535,0,
0.05,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,346784,65535,0,
0.02,DOMAIN_IP,,CAMERA_IP,,TCP,54,3,TCP DOM Duplicate ACK,1804,346784,65535,0,
0.04,DOMAIN_IP,,CAMERA_IP,,TCP,60,2,TCP DOM Duplicate ACK,1804,346784,65535,0,
0.09,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,348197,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,1,TCP DOM Duplicate ACK,1804,348197,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,349610,65535,0,
0.01,DOMAIN_IP,,CAMERA_IP,,TCP,54,53,TCP DOM Duplicate ACK,1804,349610,65535,0,
0.03,DOMAIN_IP,,CAMERA_IP,,TCP,60,52,TCP DOM Duplicate ACK,1804,349610,65535,0,
6.76,CAMERA_IP,,DOMAIN_IP,,TCP,1467,12,TCP PSH Retransmission,335480,1804,33580,1413,
1.64,CAMERA_IP,,DOMAIN_IP,,TCP,1467,48,TCP PSH Retransmission,339719,1804,33580,1413,
6.92,CAMERA_IP,,DOMAIN_IP,,TCP,1467,1240,TCP PSH Retransmission,343958,1804,33580,1413,
0.62,DOMAIN_IP,,CAMERA_IP,,TCP,60,1,TCP DOM ACK,1804,353849,65535,0,
